0 Minifig Torso with Red Sash, Dark Green Samurai Armour and Gold Phoenix Pattern
0 Name: 973pn9.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb1975, Nya, Set 70732, Set 70737, Set 70750, Set 71216

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 4 -5.8 1 -10 -6.8 1 -10 -6.3 1.5 -10 -5.2 1.4 -10
4 4 -5.2 1.4 -10 -6.3 1.5 -10 -5.3 2.1 -10 -4.4 1.8 -10
4 4 -4.4 1.8 -10 -5.3 2.1 -10 -4.2 2.6 -10 -3.1 2.3 -10
4 4 -3.1 2.3 -10 -4.2 2.6 -10 -2.9 3 -10 -2.2 2.55 -10
4 4 -2.2 2.55 -10 -2.9 3 -10 -2.1 3.25 -10 -1.4 2.8 -10
4 4 -.9 3.1 -10 -1.4 2.8 -10 -2.1 3.25 -10 -1.5 3.5 -10
4 4 -.5 3.6 -10 -.9 3.1 -10 -1.5 3.5 -10 -1.15 3.9 -10
4 4 -.35 4.25 -10 -.5 3.6 -10 -1.15 3.9 -10 -1 4.4 -10
4 4 -.35 4.9 -10 -.35 4.25 -10 -1 4.4 -10 -1 4.9 -10
4 4 -.5 5.45 -10 -.35 4.9 -10 -1 4.9 -10 -1.2 5.45 -10
4 4 -.8 5.95 -10 -.5 5.45 -10 -1.2 5.45 -10 -1.5 5.85 -10
4 4 -1.3 6.45 -10 -.8 5.95 -10 -1.5 5.85 -10 -1.8 6.05 -10
4 4 -4.25 5.6 -10 -4.05 6.05 -10 -3.5 5.6 -10 -3.6 5.3 -10
4 4 -4.3 5.2 -10 -4.25 5.6 -10 -3.6 5.3 -10 -4.2 4.7 -10
4 4 -4.2 4.7 -10 -3.6 5.3 -10 -3.45 4.9 -10 -3.9 4.25 -10
4 4 -3.5 4 -10 -3.9 4.25 -10 -3.45 4.9 -10 -3.15 4.6 -10
4 4 -2.95 3.9 -10 -3.5 4 -10 -3.15 4.6 -10 -2.8 4.5 -10
4 4 -2.45 3.9 -10 -2.95 3.9 -10 -2.8 4.5 -10 -2.4 4.55 -10
4 4 -2 4.1 -10 -2.45 3.9 -10 -2.4 4.55 -10 -1.8 4.35 -10
4 4 -1.8 4.35 -10 -2.4 4.55 -10 -2.2 4.7 -10 -1.75 4.65 -10
3 4 -1.75 4.65 -10 -2.2 4.7 -10 -2 4.8 -10
4 4 -3.2 5.9 -10 -3.5 5.6 -10 -4.05 6.05 -10 -3.7 6.4 -10
4 4 -3.2 5.9 -10 -3.7 6.4 -10 -3.4 6.55 -10 -2.85 6.05 -10
4 4 -1.7 6.65 -10 -1.3 6.45 -10 -1.8 6.05 -10 -2.3 6.1 -10
4 4 -13.35 3 -10 -13.05 4 -10 -9.05 2.9 -10 -13.3 2.4 -10
4 4 -13 1.8 -10 -13.3 2.4 -10 -9.05 2.9 -10 -9.25 1.8 -10
4 4 -12.35 1.35 -10 -13 1.8 -10 -9.25 1.8 -10 -11.3 1 -10
3 4 -9.35 1 -10 -11.3 1 -10 -9.25 1.8 -10
4 4 -15.35 14.5 -10 -15.9 17.55 -10 -14.95 16.45 -10 -14.8 14.1 -10
4 4 -14.8 14.1 -10 -14.95 16.45 -10 -13.95 14.75 -10 -14.5 13.7 -10
4 4 -14.5 13.7 -10 -13.95 14.75 -10 -13.1 12.9 -10 -13.95 12.25 -10
4 4 -13.95 12.25 -10 -13.1 12.9 -10 -12.45 10.85 -10 -13.45 10.5 -10
4 4 -13.45 10.5 -10 -12.45 10.85 -10 -12.05 9.05 -10 -13 8.45 -10
4 4 -13 8.45 -10 -12.05 9.05 -10 -11.9 7.45 -10 -12.9 6.6 -10
4 4 -12.9 6.6 -10 -11.9 7.45 -10 -11.85 5.5 -10 -12.95 4.8 -10
4 4 -8.9 3.7 -10 -12.95 4.8 -10 -11.85 5.5 -10 -9.6 4.9 -10
4 4 -8.4 5.05 -10 -8.9 3.7 -10 -9.6 4.9 -10 -9.05 6.15 -10
4 4 -7.7 6.45 -10 -8.4 5.05 -10 -9.05 6.15 -10 -8.25 7.5 -10
4 4 -6.95 7.4 -10 -7.7 6.45 -10 -8.25 7.5 -10 -7.15 8.6 -10
4 4 -5.75 8.15 -10 -6.95 7.4 -10 -7.15 8.6 -10 -5.6 9.3 -10
4 4 -4 8.6 -10 -5.75 8.15 -10 -5.6 9.3 -10 -3.85 9.65 -10
4 4 -2.5 8.65 -10 -4 8.6 -10 -3.85 9.65 -10 -2 9.7 -10
4 4 0 8.65 -10 -2.5 8.65 -10 -2 9.7 -10 2 9.7 -10
4 4 6.3 1.5 -10 6.8 1 -10 5.8 1 -10 5.2 1.4 -10
4 4 5.3 2.1 -10 6.3 1.5 -10 5.2 1.4 -10 4.4 1.8 -10
4 4 4.2 2.6 -10 5.3 2.1 -10 4.4 1.8 -10 3.1 2.3 -10
4 4 2.9 3 -10 4.2 2.6 -10 3.1 2.3 -10 2.2 2.55 -10
4 4 2.1 3.25 -10 2.9 3 -10 2.2 2.55 -10 1.4 2.8 -10
4 4 2.1 3.25 -10 1.4 2.8 -10 .9 3.1 -10 1.5 3.5 -10
4 4 1.5 3.5 -10 .9 3.1 -10 .5 3.6 -10 1.15 3.9 -10
